Size,Pressure class /flange,Bonnet,Yokeboss,Actuator,SeriesNumber,ModelName,,,,,,
NPS 8,CL300 RTJ,Plain,3 9/16,76i,001243,FCVCAD001243,,,,,,
NPS 8,CL300 RTJ,Ext 1,3 9/16,50i,001244,FCVCAD001244,,,,,,
NPS 8,CL300 RTJ,Ext 1,3 9/16,60i,001245,FCVCAD001245,,,,,,
NPS 8,CL300 RTJ,Ext 1,3 9/16,70i,001246,FCVCAD001246,,,,,,
NPS 8,CL300 RTJ,Ext 1,3 9/16,76i,001247,FCVCAD001247,,,,,,
NPS 8,CL300 RTJ,Ext 1,5,80,001248,FCVCAD001248,,,,,,
NPS 8,CL300 RTJ,Ext 1,5,87,001249,FCVCAD001249,,,,,,
NPS 8,CL300 RTJ,Ext 1,5H,100,001250,FCVCAD001250,,,,,,
NPS 8,CL600 RF,Plain,3 9/16,50i,001251,FCVCAD001251,,,,,,
NPS 8,CL600 RF,Plain,3 9/16,60i,001252,FCVCAD001252,,,,,,
NPS 8,CL600 RF,Plain,3 9/16,70i,001253,FCVCAD001253,,,,,,
NPS 8,CL600 RF,Plain,3 9/16,76i,001254,FCVCAD001254,,,,,,
NPS 8,CL600 RF,Ext 1,3 9/16,50i,001255,FCVCAD001255,,,,,,
NPS 8,CL600 RF,Ext 1,3 9/16,60i,001256,FCVCAD001256,,,,,,
NPS 8,CL600 RF,Ext 1,3 9/16,70i,001257,FCVCAD001257,,,,,,
NPS 8,CL600 RF,Ext 1,3 9/16,76i,001258,FCVCAD001258,,,,,,
NPS 8,CL600 RF,Ext 1,5,80,001259,FCVCAD001259,,,,,,
NPS 8,CL600 RF,Ext 1,5,87,001260,FCVCAD001260,,,,,,
NPS 8,CL600 RF,Ext 1,5H,100,001261,FCVCAD001261,,,,,,
NPS 8,CL600 RTJ,Plain,3 9/16,50i,001262,FCVCAD001262,,,,,,
NPS 8,CL600 RTJ,Plain,3 9/16,60i,001263,FCVCAD001263,,,,,,
NPS 8,CL600 RTJ,Plain,3 9/16,70i,001264,FCVCAD001264,,,,,,
NPS 8,CL600 RTJ,Plain,3 9/16,76i,001265,FCVCAD001265,,,,,,
NPS 8,CL600 RTJ,Ext 1,3 9/16,50i,001266,FCVCAD001266,,,,,,
NPS 8,CL600 RTJ,Ext 1,3 9/16,60i,001267,FCVCAD001267,,,,,,
NPS 8,CL600 RTJ,Ext 1,3 9/16,70i,001268,FCVCAD001268,,,,,,
NPS 8,CL600 RTJ,Ext 1,3 9/16,76i,001269,FCVCAD001269,,,,,,
NPS 8,CL600 RTJ,Ext 1,5,80,001270,FCVCAD001270,,,,,,
NPS 8,CL600 RTJ,Ext 1,5,87,001271,FCVCAD001271,,,,,,
NPS 8,CL600 RTJ,Ext 1,5H,100,001272,FCVCAD001272,,,,,,
NPS 8,BWE,Plain,3 9/16,50i,001273,FCVCAD001273,,,,,,
NPS 8,BWE,Plain,3 9/16,60i,001274,FCVCAD001274,,,,,,
NPS 8,BWE,Plain,3 9/16,70i,001275,FCVCAD001275,,,,,,
NPS 8,BWE,Plain,3 9/16,76i,001276,FCVCAD001276,,,,,,
NPS 8,BWE,Ext 1,3 9/16,50i,001277,FCVCAD001277,,,,,,
NPS 8,BWE,Ext 1,3 9/16,60i,001278,FCVCAD001278,,,,,,
NPS 8,BWE,Ext 1,3 9/16,70i,001279,FCVCAD001279,,,,,,
NPS 8,BWE,Ext 1,3 9/16,76i,001280,FCVCAD001280,,,,,,
NPS 8,BWE,Ext 1,5,80,001281,FCVCAD001281,,,,,,
NPS 8,BWE,Ext 1,5,87,001282,FCVCAD001282,,,,,,
NPS 8,BWE,Ext 1,5H,100,001283,FCVCAD001283,,,,,,
NPS 8,PN10,Plain,3 9/16,50i,001284,FCVCAD001284,,,,,,
NPS 8,PN10,Plain,3 9/16,60i,001285,FCVCAD001285,,,,,,
NPS 8,PN10,Plain,3 9/16,70i,001286,FCVCAD001286,,,,,,
NPS 8,PN10,Plain,3 9/16,76i,001287,FCVCAD001287,,,,,,
NPS 8,PN10,Ext 1,3 9/16,50i,001288,FCVCAD001288,,,,,,
NPS 8,PN10,Ext 1,3 9/16,60i,001289,FCVCAD001289,,,,,,
NPS 8,PN10,Ext 1,3 9/16,70i,001290,FCVCAD001290,,,,,,
NPS 8,PN10,Ext 1,3 9/16,76i,001291,FCVCAD001291,,,,,,
NPS 8,PN10,Ext 1,5,80,001292,FCVCAD001292,,,,,,
NPS 8,PN10,Ext 1,5,87,001293,FCVCAD001293,,,,,,
NPS 8,PN10,Ext 1,5H,100,001294,FCVCAD001294,,,,,,
NPS 8,PN16,Plain,3 9/16,50i,001295,FCVCAD001295,,,,,,
NPS 8,PN16,Plain,3 9/16,60i,001296,FCVCAD001296,,,,,,
NPS 8,PN16,Plain,3 9/16,70i,001297,FCVCAD001297,,,,,,
NPS 8,PN16,Plain,3 9/16,76i,001298,FCVCAD001298,,,,,,
NPS 8,PN16,Ext 1,3 9/16,50i,001299,FCVCAD001299,,,,,,
NPS 8,PN16,Ext 1,3 9/16,60i,001300,FCVCAD001300,,,,,,
NPS 8,PN16,Ext 1,3 9/16,70i,001301,FCVCAD001301,,,,,,
NPS 8,PN16,Ext 1,3 9/16,76i,001302,FCVCAD001302,,,,,,
NPS 8,PN16,Ext 1,5,80,001303,FCVCAD001303,,,,,,
NPS 8,PN16,Ext 1,5,87,001304,FCVCAD001304,,,,,,
NPS 8,PN16,Ext 1,5H,100,001305,FCVCAD001305,,,,,,
NPS 8,PN25,Plain,3 9/16,50i,001306,FCVCAD001306,,,,,,
NPS 8,PN25,Plain,3 9/16,60i,001307,FCVCAD001307,,,,,,
NPS 8,PN25,Plain,3 9/16,70i,001308,FCVCAD001308,,,,,,
NPS 8,PN25,Plain,3 9/16,76i,001309,FCVCAD001309,,,,,,
NPS 8,PN25,Ext 1,3 9/16,50i,001310,FCVCAD001310,,,,,,
NPS 8,PN25,Ext 1,3 9/16,60i,001311,FCVCAD001311,,,,,,
NPS 8,PN25,Ext 1,3 9/16,70i,001312,FCVCAD001312,,,,,,
NPS 8,PN25,Ext 1,3 9/16,76i,001313,FCVCAD001313,,,,,,
NPS 8,PN25,Ext 1,5,80,001314,FCVCAD001314,,,,,,
NPS 8,PN25,Ext 1,5,87,001315,FCVCAD001315,,,,,,
NPS 8,PN25,Ext 1,5H,100,001316,FCVCAD001316,,,,,,
NPS 8,PN40,Plain,3 9/16,50i,001317,FCVCAD001317,,,,,,
NPS 8,PN40,Plain,3 9/16,60i,001318,FCVCAD001318,,,,,,
NPS 8,PN40,Plain,3 9/16,70i,001319,FCVCAD001319,,,,,,
NPS 8,PN40,Plain,3 9/16,76i,001320,FCVCAD001320,,,,,,
NPS 8,PN40,Ext 1,3 9/16,50i,001321,FCVCAD001321,,,,,,
NPS 8,PN40,Ext 1,3 9/16,60i,001322,FCVCAD001322,,,,,,
NPS 8,PN40,Ext 1,3 9/16,70i,001323,FCVCAD001323,,,,,,
NPS 8,PN40,Ext 1,3 9/16,76i,001324,FCVCAD001324,,,,,,
NPS 8,PN40,Ext 1,5,80,001325,FCVCAD001325,,,,,,
NPS 8,PN40,Ext 1,5,87,001326,FCVCAD001326,,,,,,
NPS 8,PN40,Ext 1,5H,100,001327,FCVCAD001327,,,,,,
NPS 8,PN63,Plain,3 9/16,50i,001328,FCVCAD001328,,,,,,
NPS 8,PN63,Plain,3 9/16,60i,001329,FCVCAD001329,,,,,,
NPS 8,PN63,Plain,3 9/16,70i,001330,FCVCAD001330,,,,,,
NPS 8,PN63,Plain,3 9/16,76i,001331,FCVCAD001331,,,,,,
NPS 8,PN63,Ext 1,3 9/16,50i,001332,FCVCAD001332,,,,,,
NPS 8,PN63,Ext 1,3 9/16,60i,001333,FCVCAD001333,,,,,,
NPS 8,PN63,Ext 1,3 9/16,70i,001334,FCVCAD001334,,,,,,
NPS 8,PN63,Ext 1,3 9/16,76i,001335,FCVCAD001335,,,,,,
NPS 8,PN63,Ext 1,5,80,001336,FCVCAD001336,,,,,,
NPS 8,PN63,Ext 1,5,87,001337,FCVCAD001337,,,,,,
NPS 8,PN63,Ext 1,5H,100,001338,FCVCAD001338,,,,,,
NPS 8,PN100,Plain,3 9/16,50i,001339,FCVCAD001339,,,,,,
NPS 8,PN100,Plain,3 9/16,60i,001340,FCVCAD001340,,,,,,
NPS 8,PN100,Plain,3 9/16,70i,001341,FCVCAD001341,,,,,,
NPS 8,PN100,Plain,3 9/16,76i,001342,FCVCAD001342,,,,,,
NPS 8,PN100,Ext 1,3 9/16,50i,001343,FCVCAD001343,,,,,,
NPS 8,PN100,Ext 1,3 9/16,60i,001344,FCVCAD001344,,,,,,
NPS 8,PN100,Ext 1,3 9/16,70i,001345,FCVCAD001345,,,,,,
NPS 8,PN100,Ext 1,3 9/16,76i,001346,FCVCAD001346,,,,,,
NPS 8,PN100,Ext 1,5,80,001347,FCVCAD001347,,,,,,
NPS 8,PN100,Ext 1,5,87,001348,FCVCAD001348,,,,,,
NPS 8,PN100,Ext 1,5H,100,001349,FCVCAD001349,,,,,,
